info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1498/1524 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reply\Reply.esm.js
<s> [webpack.Progress] 68% building 1498/1525 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2\Record2.esm.js
<s> [webpack.Progress] 68% building 1498/1526 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 68% building 1499/1526 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 68% building 1500/1526 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1501/1526 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1502/1526 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1503/1526 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1504/1526 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1505/1526 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1506/1526 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1507/1526 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1508/1526 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1509/1526 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1510/1526 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1511/1526 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1512/1526 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1513/1526 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1514/1526 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1515/1526 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1516/1526 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1517/1526 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1518/1526 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1519/1526 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1520/1526 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1521/1526 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1522/1526 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1523/1526 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 69% building 1525/1526 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record2Fill\Record2Fill.esm.js
<s> [webpack.Progress] 70% building 1526/1526 modules 0 active 
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\RecordCircle\RecordCircle.esm.js
<s> [webpack.Progress] 69% building 1526/1528 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\RecordFill\RecordFill.esm.js
<s> [webpack.Progress] 69% building 1526/1529 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\RecordBtnFill\RecordBtnFill.esm.js
<s> [webpack.Progress] 69% building 1526/1530 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\RecordCircleFill\RecordCircleFill.esm.js
<s> [webpack.Progress] 69% building 1526/1531 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\RecordBtn\RecordBtn.esm.js
<s> [webpack.Progress] 69% building 1526/1532 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reception3\Reception3.esm.js
<s> [webpack.Progress] 69% building 1526/1533 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Record\Record.esm.js
<s> [webpack.Progress] 69% building 1526/1534 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reception2\Reception2.esm.js
<s> [webpack.Progress] 69% building 1526/1535 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reception4\Reception4.esm.js
<s> [webpack.Progress] 69% building 1526/1536 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reception1\Reception1.esm.js
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Reception0\Reception0.esm.js
<s> [webpack.Progress] 69% building 1526/1538 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Receipt\Receipt.esm.js
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\ReceiptCutoff\ReceiptCutoff.esm.js
<s> [webpack.Progress] 69% building 1526/1540 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionSquare\QuestionSquare.esm.js
<s> [webpack.Progress] 69% building 1526/1541 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionSquareFill\QuestionSquareFill.esm.js
<s> [webpack.Progress] 69% building 1526/1542 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionOctagon\QuestionOctagon.esm.js
<s> [webpack.Progress] 69% building 1526/1543 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Rainbow\Rainbow.esm.js
<s> [webpack.Progress] 69% building 1526/1544 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionOctagonFill\QuestionOctagonFill.esm.js
<s> [webpack.Progress] 69% building 1526/1545 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionDiamondFill\QuestionDiamondFill.esm.js
<s> [webpack.Progress] 69% building 1526/1546 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionDiamond\QuestionDiamond.esm.js
<s> [webpack.Progress] 69% building 1526/1547 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionCircleFill\QuestionCircleFill.esm.js
<s> [webpack.Progress] 69% building 1526/1548 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Question\Question.esm.js
<s> [webpack.Progress] 69% building 1526/1549 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\QuestionCircle\QuestionCircle.esm.js
<s> [webpack.Progress] 69% building 1526/1550 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PuzzleFill\PuzzleFill.esm.js
<s> [webpack.Progress] 69% building 1526/1551 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Puzzle\Puzzle.esm.js
<s> [webpack.Progress] 68% building 1526/1552 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PrinterFill\PrinterFill.esm.js
<s> [webpack.Progress] 68% building 1526/1553 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Printer\Printer.esm.js
<s> [webpack.Progress] 68% building 1526/1554 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 68% building 1527/1554 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 68% building 1528/1554 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1529/1554 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1530/1554 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1531/1554 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1532/1554 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1533/1554 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1534/1554 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1537/1554 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1538/1554 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1539/1554 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1540/1554 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1542/1554 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Power\Power.esm.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusSquareFill\PlusSquareFill.esm.js
<s> [webpack.Progress] 69% building 1546/1555 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusSquareFill\PlusSquareFill.esm.js
<s> [webpack.Progress] 69% building 1546/1556 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusSquare\PlusSquare.esm.js
<s> [webpack.Progress] 69% building 1546/1557 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusSquareDotted\PlusSquareDotted.esm.js
<s> [webpack.Progress] 69% building 1546/1558 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1547/1558 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1548/1558 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1549/1558 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1550/1558 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1551/1558 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1552/1558 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1553/1558 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleFill\PlusCircleFill.esm.js
<s> [webpack.Progress] 69% building 1553/1559 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Plug\Plug.esm.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircleDotted\PlusCircleDotted.esm.js
<s> [webpack.Progress] 69% building 1553/1561 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlusCircle\PlusCircle.esm.js
<s> [webpack.Progress] 69% building 1553/1562 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Plus\Plus.esm.js
<s> [webpack.Progress] 69% building 1553/1563 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlayFill\PlayFill.esm.js
<s> [webpack.Progress] 69% building 1553/1564 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlayCircleFill\PlayCircleFill.esm.js
<s> [webpack.Progress] 69% building 1553/1565 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlugFill\PlugFill.esm.js
<s> [webpack.Progress] 69% building 1553/1566 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlayCircle\PlayCircle.esm.js
<s> [webpack.Progress] 69% building 1553/1567 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlayBtnFill\PlayBtnFill.esm.js
<s> [webpack.Progress] 69% building 1553/1568 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Play\Play.esm.js
<s> [webpack.Progress] 69% building 1553/1569 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PipFill\PipFill.esm.js
<s> [webpack.Progress] 69% building 1553/1570 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PlayBtn\PlayBtn.esm.js
<s> [webpack.Progress] 69% building 1553/1571 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pip\Pip.esm.js
<s> [webpack.Progress] 69% building 1553/1572 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PinAngleFill\PinAngleFill.esm.js
<s> [webpack.Progress] 69% building 1553/1573 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PinFill\PinFill.esm.js
<s> [webpack.Progress] 69% building 1553/1574 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Pin\Pin.esm.js
<s> [webpack.Progress] 69% building 1553/1575 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PieChartFill\PieChartFill.esm.js
<s> [webpack.Progress] 69% building 1553/1576 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneVibrate\PhoneVibrate.esm.js
<s> [webpack.Progress] 69% building 1553/1577 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PieChart\PieChart.esm.js
<s> [webpack.Progress] 69% building 1553/1578 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PinAngle\PinAngle.esm.js
<s> [webpack.Progress] 69% building 1553/1579 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneVibrateFill\PhoneVibrateFill.esm.js
<s> [webpack.Progress] 68% building 1553/1580 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneLandscape\PhoneLandscape.esm.js
<s> [webpack.Progress] 68% building 1553/1581 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\Phone\Phone.esm.js
<s> [webpack.Progress] 68% building 1553/1582 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneLandscapeFill\PhoneLandscapeFill.esm.js
<s> [webpack.Progress] 68% building 1554/1582 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneLandscapeFill\PhoneLandscapeFill.esm.js
<s> [webpack.Progress] 68% building 1554/1583 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PhoneFill\PhoneFill.esm.js
<s> [webpack.Progress] 68% building 1554/1584 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonXFill\PersonXFill.esm.js
<s> [webpack.Progress] 68% building 1554/1585 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonX\PersonX.esm.js
<s> [webpack.Progress] 68% building 1555/1585 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonX\PersonX.esm.js
<s> [webpack.Progress] 68% building 1556/1585 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonX\PersonX.esm.js
<s> [webpack.Progress] 68% building 1557/1585 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonX\PersonX.esm.js
<s> [webpack.Progress] 68% building 1558/1585 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonX\PersonX.esm.js
<s> [webpack.Progress] 68% building 1558/1586 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonPlusFill\PersonPlusFill.esm.js
<s> [webpack.Progress] 68% building 1558/1587 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonSquare\PersonSquare.esm.js
<s> [webpack.Progress] 68% building 1558/1588 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonPlus\PersonPlus.esm.js
<s> [webpack.Progress] 68% building 1558/1589 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonLinesFill\PersonLinesFill.esm.js
<s> [webpack.Progress] 68% building 1558/1590 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonFill\PersonFill.esm.js
<s> [webpack.Progress] 68% building 1558/1591 modules 33 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDash\PersonDash.esm.js
<s> [webpack.Progress] 68% building 1558/1592 modules 34 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1559/1592 modules 33 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1560/1592 modules 32 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1561/1592 modules 31 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1562/1592 modules 30 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1563/1592 modules 29 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1564/1592 modules 28 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 68% building 1565/1592 modules 27 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1566/1592 modules 26 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1567/1592 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1568/1592 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1569/1592 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1570/1592 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1571/1592 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1572/1592 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1573/1592 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1574/1592 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1575/1592 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1576/1592 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1577/1592 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1578/1592 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1579/1592 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1580/1592 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1581/1592 modules 11 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1582/1592 modules 10 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1583/1592 modules 9 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1584/1592 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1585/1592 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1586/1592 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@styled-icons\bootstrap\PersonDashFill\PersonDashFill.esm.js
