$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeOffFill/VolumeOffFill.esm.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeMuteFill/VolumeMuteFill.esm.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeMuteFill/VolumeMuteFill.esm.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeMute/VolumeMute.esm.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeDownFill/VolumeDownFill.esm.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeDown/VolumeDown.esm.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VolumeDown/VolumeDown.esm.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Voicemail/Voicemail.esm.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Voicemail/Voicemail.esm.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Vinyl/Vinyl.esm.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VinylFill/VinylFill.esm.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VinylFill/VinylFill.esm.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ViewStacked/ViewStacked.esm.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ViewList/ViewList.esm.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/VectorPen/VectorPen.esm.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Upload/Upload.esm.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UpcScan/UpcScan.esm.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Unlock/Unlock.esm.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Upc/Upc.esm.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UnlockFill/UnlockFill.esm.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Union/Union.esm.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UmbrellaFill/UmbrellaFill.esm.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UmbrellaFill/UmbrellaFill.esm.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Umbrella/Umbrella.esm.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Umbrella/Umbrella.esm.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Umbrella/Umbrella.esm.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UiChecksGrid/UiChecksGrid.esm.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UiRadios/UiRadios.esm.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UiRadiosGrid/UiRadiosGrid.esm.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeUnderline/TypeUnderline.esm.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/UiChecks/UiChecks.esm.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeStrikethrough/TypeStrikethrough.esm.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeItalic/TypeItalic.esm.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeItalic/TypeItalic.esm.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeItalic/TypeItalic.esm.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH3/TypeH3.esm.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH3/TypeH3.esm.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH3/TypeH3.esm.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH3/TypeH3.esm.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH2/TypeH2.esm.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH2/TypeH2.esm.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeH1/TypeH1.esm.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeBold/TypeBold.esm.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeBold/TypeBold.esm.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeBold/TypeBold.esm.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TypeBold/TypeBold.esm.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Type/Type.esm.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Type/Type.esm.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Type/Type.esm.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitter/Twitter.esm.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitter/Twitter.esm.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitter/Twitter.esm.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Twitch/Twitch.esm.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Tsunami/Tsunami.esm.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Tv/Tv.esm.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TvFill/TvFill.esm.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TruckFlatbed/TruckFlatbed.esm.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TruckFlatbed/TruckFlatbed.esm.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Truck/Truck.esm.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TropicalStorm/TropicalStorm.esm.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TrophyFill/TrophyFill.esm.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trophy/Trophy.esm.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleHalf/TriangleHalf.esm.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleHalf/TriangleHalf.esm.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleHalf/TriangleHalf.esm.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleHalf/TriangleHalf.esm.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleHalf/TriangleHalf.esm.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TriangleFill/TriangleFill.esm.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Triangle/Triangle.esm.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TreeFill/TreeFill.esm.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Tree/Tree.esm.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2Fill/Trash2Fill.esm.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash2/Trash2.esm.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Trash/Trash.esm.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/TrashFill/TrashFill.esm.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Tornado/Tornado.esm.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggles2/Toggles2.esm.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Tools/Tools.esm.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggles/Toggles.esm.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2On/Toggle2On.esm.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2Off/Toggle2Off.esm.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2Off/Toggle2Off.esm.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2Off/Toggle2Off.esm.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2Off/Toggle2Off.esm.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Toggle2Off/Toggle2Off.esm.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ToggleOn/ToggleOn.esm.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ToggleOff/ToggleOff.esm.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ToggleOff/ToggleOff.esm.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThreeDotsVertical/ThreeDotsVertical.esm.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThreeDotsVertical/ThreeDotsVertical.esm.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThreeDotsVertical/ThreeDotsVertical.esm.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThreeDots/ThreeDots.esm.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThreeDots/ThreeDots.esm.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThermometerSnow/ThermometerSnow.esm.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThermometerLow/ThermometerLow.esm.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ThermometerSun/ThermometerSun.esm.js
